ant.ant.1.6.5	ant-1.6.5.jar
org.slf4j.jcl-over-slf4j.1.7.5	jcl-over-slf4j-1.7.5.jar
org.slf4j.jcl-over-slf4j.1.7.6	jcl-over-slf4j-1.7.6.jar
org.slf4j.jul-to-slf4j.1.7.6	jul-to-slf4j-1.7.6.jar
org.slf4j.slf4j-api.1.4.2	slf4j-api-1.4.2.jar
org.slf4j.slf4j-api.1.5.6	slf4j-api-1.5.6.jar
org.slf4j.slf4j-api.1.6.1	slf4j-api-1.6.1.jar
org.slf4j.slf4j-api.1.6.2	slf4j-api-1.6.2-javadoc.jar
org.slf4j.slf4j-api.1.6.2	slf4j-api-1.6.2-sources.jar
org.slf4j.slf4j-api.1.6.2	slf4j-api-1.6.2.jar
org.slf4j.slf4j-api.1.6.4	slf4j-api-1.6.4.jar
org.slf4j.slf4j-api.1.6.6	slf4j-api-1.6.6-javadoc.jar
org.slf4j.slf4j-api.1.6.6	slf4j-api-1.6.6-sources.jar
org.slf4j.slf4j-api.1.6.6	slf4j-api-1.6.6.jar
org.slf4j.slf4j-api.1.7.2	slf4j-api-1.7.2.jar
org.slf4j.slf4j-api.1.7.5	slf4j-api-1.7.5-javadoc.jar
org.slf4j.slf4j-api.1.7.5	slf4j-api-1.7.5-sources.jar
org.slf4j.slf4j-api.1.7.5	slf4j-api-1.7.5.jar
org.slf4j.slf4j-api.1.7.6	slf4j-api-1.7.6-javadoc.jar
org.slf4j.slf4j-api.1.7.6	slf4j-api-1.7.6-sources.jar
org.slf4j.slf4j-api.1.7.6	slf4j-api-1.7.6.jar
org.slf4j.slf4j-jdk14.1.5.6	slf4j-jdk14-1.5.6.jar
org.slf4j.slf4j-jdk14.1.5.8	slf4j-jdk14-1.5.8.jar
org.slf4j.slf4j-jdk14.1.6.1	slf4j-jdk14-1.6.1.jar
org.slf4j.slf4j-jdk14.1.6.6	slf4j-jdk14-1.6.6.jar
org.slf4j.slf4j-log4j12.1.4.2	slf4j-log4j12-1.4.2.jar
org.slf4j.slf4j-log4j12.1.6.1	slf4j-log4j12-1.6.1-javadoc.jar
org.slf4j.slf4j-log4j12.1.6.1	slf4j-log4j12-1.6.1-sources.jar
org.slf4j.slf4j-log4j12.1.6.1	slf4j-log4j12-1.6.1.jar
org.slf4j.slf4j-log4j12.1.6.2	slf4j-log4j12-1.6.2-javadoc.jar
org.slf4j.slf4j-log4j12.1.6.2	slf4j-log4j12-1.6.2-sources.jar
org.slf4j.slf4j-log4j12.1.6.2	slf4j-log4j12-1.6.2.jar
org.slf4j.slf4j-log4j12.1.7.5	slf4j-log4j12-1.7.5-javadoc.jar
org.slf4j.slf4j-log4j12.1.7.5	slf4j-log4j12-1.7.5-sources.jar
org.slf4j.slf4j-log4j12.1.7.5	slf4j-log4j12-1.7.5.jar
org.slf4j.slf4j-nop.1.4.3	slf4j-nop-1.4.3.jar
org.slf4j.slf4j-nop.1.6.3	slf4j-nop-1.6.3.jar
org.slf4j.slf4j-nop.1.7.7	slf4j-nop-1.7.7.jar
org.slf4j.slf4j-simple.1.6.4	slf4j-simple-1.6.4.jar
org.sonatype.aether.aether-api.1.13.1	aether-api-1.13.1-sources.jar
org.sonatype.aether.aether-connector-wagon.1.13.1	aether-connector-wagon-1.13.1-sources.jar
org.sonatype.aether.aether-impl.1.13.1	aether-impl-1.13.1-sources.jar
org.sonatype.aether.aether-spi.1.13.1	aether-spi-1.13.1-sources.jar
org.sonatype.aether.aether-util.1.11	aether-util-1.11.jar
org.sonatype.aether.aether-util.1.13.1	aether-util-1.13.1-sources.jar
org.sonatype.aether.aether-util.1.7	aether-util-1.7.jar
org.sonatype.plexus.plexus-build-api.0.0.4	plexus-build-api-0.0.4.jar
org.sonatype.plexus.plexus-cipher.1.4	plexus-cipher-1.4.jar
org.sonatype.plexus.plexus-cipher.1.7	plexus-cipher-1.7-sources.jar
org.sonatype.plexus.plexus-cipher.1.7	plexus-cipher-1.7.jar
org.sonatype.plexus.plexus-sec-dispatcher.1.3	plexus-sec-dispatcher-1.3-sources.jar
org.sonatype.plexus.plexus-sec-dispatcher.1.3	plexus-sec-dispatcher-1.3.jar
org.sonatype.sisu.sisu-guice.2.1.7	sisu-guice-2.1.7-noaop.jar
org.sonatype.sisu.sisu-guice.2.9.4	sisu-guice-2.9.4-no_aop.jar
org.sonatype.sisu.sisu-inject-bean.1.4.2	sisu-inject-bean-1.4.2.jar
org.sonatype.sisu.sisu-inject-bean.2.1.1	sisu-inject-bean-2.1.1.jar
org.sonatype.sisu.sisu-inject-bean.2.3.0	sisu-inject-bean-2.3.0-sources.jar
org.sonatype.sisu.sisu-inject-plexus.2.3.0	sisu-inject-plexus-2.3.0-sources.jar
org.springframework.boot.spring-boot.1.0.1.RELEASE	spring-boot-1.0.1.RELEASE.jar
org.springframework.boot.spring-boot-actuator.1.0.1.RELEASE	spring-boot-actuator-1.0.1.RELEASE.jar
org.springframework.boot.spring-boot-autoconfigure.1.0.1.RELEASE	spring-boot-autoconfigure-1.0.1.RELEASE.jar
org.springframework.boot.spring-boot-starter.1.0.1.RELEASE	spring-boot-starter-1.0.1.RELEASE.jar
org.springframework.boot.spring-boot-starter-actuator.1.0.1.RELEASE	spring-boot-starter-actuator-1.0.1.RELEASE.jar
org.springframework.boot.spring-boot-starter-log4j.1.0.1.RELEASE	spring-boot-starter-log4j-1.0.1.RELEASE.jar
org.springframework.boot.spring-boot-starter-test.1.0.1.RELEASE	spring-boot-starter-test-1.0.1.RELEASE.jar
org.springframework.javaconfig.spring-javaconfig.1.0.0.m4	spring-javaconfig-1.0.0.m4.jar
org.springframework.ldap.spring-ldap.1.2	spring-ldap-1.2.jar
org.springframework.security.spring-security-acl.2.0.5.RELEASE	spring-security-acl-2.0.5.RELEASE.jar
org.springframework.security.spring-security-core.2.0.5.RELEASE	spring-security-core-2.0.5.RELEASE.jar
org.springframework.security.spring-security-openid.2.0.5.RELEASE	spring-security-openid-2.0.5.RELEASE.jar
org.springframework.security.spring-security-taglibs.2.0.5.RELEASE	spring-security-taglibs-2.0.5.RELEASE.jar
org.springframework.spring-aop.2.0.8	spring-aop-2.0.8.jar
org.springframework.spring-aop.3.0.5.RELEASE	spring-aop-3.0.5.RELEASE.jar
org.springframework.spring-aop.3.1.1.RELEASE	spring-aop-3.1.1.RELEASE.jar
org.springframework.spring-aop.3.1.3.RELEASE	spring-aop-3.1.3.RELEASE-sources.jar
org.springframework.spring-aop.3.1.3.RELEASE	spring-aop-3.1.3.RELEASE.jar
org.springframework.spring-aop.3.2.10.RELEASE	spring-aop-3.2.10.RELEASE.jar
org.springframework.spring-aop.3.2.11.RELEASE	spring-aop-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-aop.3.2.11.RELEASE	spring-aop-3.2.11.RELEASE.jar
org.springframework.spring-aop.3.2.4.RELEASE	spring-aop-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-aop.3.2.4.RELEASE	spring-aop-3.2.4.RELEASE.jar
org.springframework.spring-aop.3.2.5.RELEASE	spring-aop-3.2.5.RELEASE.jar
org.springframework.spring-aop.4.0.3.RELEASE	spring-aop-4.0.3.RELEASE.jar
org.springframework.spring-aop.4.0.6.RELEASE	spring-aop-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-aop.4.0.6.RELEASE	spring-aop-4.0.6.RELEASE-sources.jar
org.springframework.spring-aop.4.0.6.RELEASE	spring-aop-4.0.6.RELEASE.jar
org.springframework.spring-aop.4.1.6.RELEASE	spring-aop-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-aop.4.1.6.RELEASE	spring-aop-4.1.6.RELEASE-sources.jar
org.springframework.spring-aop.4.1.6.RELEASE	spring-aop-4.1.6.RELEASE.jar
org.springframework.spring-asm.3.0.5.RELEASE	spring-asm-3.0.5.RELEASE.jar
org.springframework.spring-asm.3.1.1.RELEASE	spring-asm-3.1.1.RELEASE.jar
org.springframework.spring-asm.3.1.3.RELEASE	spring-asm-3.1.3.RELEASE-sources.jar
org.springframework.spring-asm.3.1.3.RELEASE	spring-asm-3.1.3.RELEASE.jar
org.springframework.spring-aspects.4.0.6.RELEASE	spring-aspects-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-aspects.4.0.6.RELEASE	spring-aspects-4.0.6.RELEASE-sources.jar
org.springframework.spring-aspects.4.0.6.RELEASE	spring-aspects-4.0.6.RELEASE.jar
org.springframework.spring-beans.2.5.6.SEC03	spring-beans-2.5.6.SEC03.jar
org.springframework.spring-beans.3.0.5.RELEASE	spring-beans-3.0.5.RELEASE.jar
org.springframework.spring-beans.3.1.1.RELEASE	spring-beans-3.1.1.RELEASE.jar
org.springframework.spring-beans.3.1.3.RELEASE	spring-beans-3.1.3.RELEASE-sources.jar
org.springframework.spring-beans.3.1.3.RELEASE	spring-beans-3.1.3.RELEASE.jar
org.springframework.spring-beans.3.2.10.RELEASE	spring-beans-3.2.10.RELEASE.jar
org.springframework.spring-beans.3.2.11.RELEASE	spring-beans-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-beans.3.2.11.RELEASE	spring-beans-3.2.11.RELEASE.jar
org.springframework.spring-beans.3.2.4.RELEASE	spring-beans-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-beans.3.2.4.RELEASE	spring-beans-3.2.4.RELEASE.jar
org.springframework.spring-beans.3.2.5.RELEASE	spring-beans-3.2.5.RELEASE-sources.jar
org.springframework.spring-beans.3.2.5.RELEASE	spring-beans-3.2.5.RELEASE.jar
org.springframework.spring-beans.4.0.3.RELEASE	spring-beans-4.0.3.RELEASE.jar
org.springframework.spring-beans.4.0.6.RELEASE	spring-beans-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-beans.4.0.6.RELEASE	spring-beans-4.0.6.RELEASE-sources.jar
org.springframework.spring-beans.4.0.6.RELEASE	spring-beans-4.0.6.RELEASE.jar
org.springframework.spring-beans.4.1.6.RELEASE	spring-beans-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-beans.4.1.6.RELEASE	spring-beans-4.1.6.RELEASE-sources.jar
org.springframework.spring-beans.4.1.6.RELEASE	spring-beans-4.1.6.RELEASE.jar
org.springframework.spring-context.2.5.2	spring-context-2.5.2.jar
org.springframework.spring-context.2.5.6.SEC03	spring-context-2.5.6.SEC03.jar
org.springframework.spring-context.3.0.5.RELEASE	spring-context-3.0.5.RELEASE.jar
org.springframework.spring-context.3.0.6.RELEASE	spring-context-3.0.6.RELEASE.jar
org.springframework.spring-context.3.1.1.RELEASE	spring-context-3.1.1.RELEASE.jar
org.springframework.spring-context.3.1.3.RELEASE	spring-context-3.1.3.RELEASE-sources.jar
org.springframework.spring-context.3.1.3.RELEASE	spring-context-3.1.3.RELEASE.jar
org.springframework.spring-context.3.2.10.RELEASE	spring-context-3.2.10.RELEASE.jar
org.springframework.spring-context.3.2.11.RELEASE	spring-context-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-context.3.2.11.RELEASE	spring-context-3.2.11.RELEASE.jar
org.springframework.spring-context.3.2.4.RELEASE	spring-context-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-context.3.2.4.RELEASE	spring-context-3.2.4.RELEASE.jar
org.springframework.spring-context.3.2.5.RELEASE	spring-context-3.2.5.RELEASE-sources.jar
org.springframework.spring-context.3.2.5.RELEASE	spring-context-3.2.5.RELEASE.jar
org.springframework.spring-context.4.0.3.RELEASE	spring-context-4.0.3.RELEASE.jar
org.springframework.spring-context.4.0.6.RELEASE	spring-context-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-context.4.0.6.RELEASE	spring-context-4.0.6.RELEASE-sources.jar
org.springframework.spring-context.4.0.6.RELEASE	spring-context-4.0.6.RELEASE.jar
org.springframework.spring-context.4.1.6.RELEASE	spring-context-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-context.4.1.6.RELEASE	spring-context-4.1.6.RELEASE-sources.jar
org.springframework.spring-context.4.1.6.RELEASE	spring-context-4.1.6.RELEASE.jar
org.springframework.spring-context-support.3.1.1.RELEASE	spring-context-support-3.1.1.RELEASE.jar
org.springframework.spring-context-support.3.1.3.RELEASE	spring-context-support-3.1.3.RELEASE-sources.jar
org.springframework.spring-context-support.3.1.3.RELEASE	spring-context-support-3.1.3.RELEASE.jar
org.springframework.spring-context-support.3.2.10.RELEASE	spring-context-support-3.2.10.RELEASE.jar
org.springframework.spring-context-support.3.2.11.RELEASE	spring-context-support-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-context-support.3.2.11.RELEASE	spring-context-support-3.2.11.RELEASE.jar
org.springframework.spring-context-support.3.2.4.RELEASE	spring-context-support-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-context-support.3.2.4.RELEASE	spring-context-support-3.2.4.RELEASE.jar
org.springframework.spring-context-support.3.2.5.RELEASE	spring-context-support-3.2.5.RELEASE.jar
org.springframework.spring-context-support.4.0.3.RELEASE	spring-context-support-4.0.3.RELEASE.jar
org.springframework.spring-core.2.5.6.SEC03	spring-core-2.5.6.SEC03.jar
org.springframework.spring-core.3.0.5.RELEASE	spring-core-3.0.5.RELEASE.jar
org.springframework.spring-core.3.1.1.RELEASE	spring-core-3.1.1.RELEASE.jar
org.springframework.spring-core.3.1.3.RELEASE	spring-core-3.1.3.RELEASE-sources.jar
org.springframework.spring-core.3.1.3.RELEASE	spring-core-3.1.3.RELEASE.jar
org.springframework.spring-core.3.2.10.RELEASE	spring-core-3.2.10.RELEASE.jar
org.springframework.spring-core.3.2.11.RELEASE	spring-core-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-core.3.2.11.RELEASE	spring-core-3.2.11.RELEASE.jar
org.springframework.spring-core.3.2.4.RELEASE	spring-core-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-core.3.2.4.RELEASE	spring-core-3.2.4.RELEASE.jar
org.springframework.spring-core.3.2.5.RELEASE	spring-core-3.2.5.RELEASE-sources.jar
org.springframework.spring-core.3.2.5.RELEASE	spring-core-3.2.5.RELEASE.jar
org.springframework.spring-core.4.0.3.RELEASE	spring-core-4.0.3.RELEASE.jar
org.springframework.spring-core.4.0.6.RELEASE	spring-core-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-core.4.0.6.RELEASE	spring-core-4.0.6.RELEASE-sources.jar
org.springframework.spring-core.4.0.6.RELEASE	spring-core-4.0.6.RELEASE.jar
org.springframework.spring-core.4.1.6.RELEASE	spring-core-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-core.4.1.6.RELEASE	spring-core-4.1.6.RELEASE-sources.jar
org.springframework.spring-core.4.1.6.RELEASE	spring-core-4.1.6.RELEASE.jar
org.springframework.spring-dao.2.0.6	spring-dao-2.0.6.jar
org.springframework.spring-expression.3.0.5.RELEASE	spring-expression-3.0.5.RELEASE.jar
org.springframework.spring-expression.3.0.6.RELEASE	spring-expression-3.0.6.RELEASE.jar
org.springframework.spring-expression.3.1.1.RELEASE	spring-expression-3.1.1.RELEASE.jar
org.springframework.spring-expression.3.1.3.RELEASE	spring-expression-3.1.3.RELEASE-sources.jar
org.springframework.spring-expression.3.1.3.RELEASE	spring-expression-3.1.3.RELEASE.jar
org.springframework.spring-expression.3.2.10.RELEASE	spring-expression-3.2.10.RELEASE.jar
org.springframework.spring-expression.3.2.11.RELEASE	spring-expression-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-expression.3.2.11.RELEASE	spring-expression-3.2.11.RELEASE.jar
org.springframework.spring-expression.3.2.4.RELEASE	spring-expression-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-expression.3.2.4.RELEASE	spring-expression-3.2.4.RELEASE.jar
org.springframework.spring-expression.3.2.5.RELEASE	spring-expression-3.2.5.RELEASE.jar
org.springframework.spring-expression.4.0.3.RELEASE	spring-expression-4.0.3.RELEASE.jar
org.springframework.spring-expression.4.0.6.RELEASE	spring-expression-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-expression.4.0.6.RELEASE	spring-expression-4.0.6.RELEASE-sources.jar
org.springframework.spring-expression.4.0.6.RELEASE	spring-expression-4.0.6.RELEASE.jar
org.springframework.spring-expression.4.1.6.RELEASE	spring-expression-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-expression.4.1.6.RELEASE	spring-expression-4.1.6.RELEASE-sources.jar
org.springframework.spring-expression.4.1.6.RELEASE	spring-expression-4.1.6.RELEASE.jar
org.springframework.spring-jdbc.2.0.6	spring-jdbc-2.0.6.jar
org.springframework.spring-jdbc.3.1.1.RELEASE	spring-jdbc-3.1.1.RELEASE.jar
org.springframework.spring-jdbc.3.1.3.RELEASE	spring-jdbc-3.1.3.RELEASE-sources.jar
org.springframework.spring-jdbc.3.1.3.RELEASE	spring-jdbc-3.1.3.RELEASE.jar
org.springframework.spring-jdbc.3.2.11.RELEASE	spring-jdbc-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-jdbc.3.2.11.RELEASE	spring-jdbc-3.2.11.RELEASE.jar
org.springframework.spring-jdbc.3.2.4.RELEASE	spring-jdbc-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-jdbc.3.2.4.RELEASE	spring-jdbc-3.2.4.RELEASE.jar
org.springframework.spring-jdbc.3.2.5.RELEASE	spring-jdbc-3.2.5.RELEASE-sources.jar
org.springframework.spring-jdbc.3.2.5.RELEASE	spring-jdbc-3.2.5.RELEASE.jar
org.springframework.spring-jdbc.4.0.6.RELEASE	spring-jdbc-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-jdbc.4.0.6.RELEASE	spring-jdbc-4.0.6.RELEASE-sources.jar
org.springframework.spring-jdbc.4.0.6.RELEASE	spring-jdbc-4.0.6.RELEASE.jar
org.springframework.spring-jdbc.4.1.6.RELEASE	spring-jdbc-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-jdbc.4.1.6.RELEASE	spring-jdbc-4.1.6.RELEASE-sources.jar
org.springframework.spring-jdbc.4.1.6.RELEASE	spring-jdbc-4.1.6.RELEASE.jar
org.springframework.spring-jms.3.0.5.RELEASE	spring-jms-3.0.5.RELEASE.jar
org.springframework.spring-jms.3.2.5.RELEASE	spring-jms-3.2.5.RELEASE-sources.jar
org.springframework.spring-jms.3.2.5.RELEASE	spring-jms-3.2.5.RELEASE.jar
org.springframework.spring-jms.4.0.6.RELEASE	spring-jms-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-jms.4.0.6.RELEASE	spring-jms-4.0.6.RELEASE-sources.jar
org.springframework.spring-jms.4.0.6.RELEASE	spring-jms-4.0.6.RELEASE.jar
org.springframework.spring-orm.3.1.1.RELEASE	spring-orm-3.1.1.RELEASE.jar
org.springframework.spring-orm.3.2.4.RELEASE	spring-orm-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-orm.3.2.4.RELEASE	spring-orm-3.2.4.RELEASE.jar
org.springframework.spring-oxm.3.1.1.RELEASE	spring-oxm-3.1.1.RELEASE.jar
org.springframework.spring-test.3.1.1.RELEASE	spring-test-3.1.1.RELEASE.jar
org.springframework.spring-test.3.1.3.RELEASE	spring-test-3.1.3.RELEASE-sources.jar
org.springframework.spring-test.3.1.3.RELEASE	spring-test-3.1.3.RELEASE.jar
org.springframework.spring-test.3.2.11.RELEASE	spring-test-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-test.3.2.11.RELEASE	spring-test-3.2.11.RELEASE.jar
org.springframework.spring-test.3.2.4.RELEASE	spring-test-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-test.3.2.4.RELEASE	spring-test-3.2.4.RELEASE.jar
org.springframework.spring-test.3.2.5.RELEASE	spring-test-3.2.5.RELEASE.jar
org.springframework.spring-test.4.0.3.RELEASE	spring-test-4.0.3.RELEASE.jar
org.springframework.spring-tx.3.0.5.RELEASE	spring-tx-3.0.5.RELEASE.jar
org.springframework.spring-tx.3.1.1.RELEASE	spring-tx-3.1.1.RELEASE.jar
org.springframework.spring-tx.3.1.3.RELEASE	spring-tx-3.1.3.RELEASE-sources.jar
org.springframework.spring-tx.3.1.3.RELEASE	spring-tx-3.1.3.RELEASE.jar
org.springframework.spring-tx.3.2.11.RELEASE	spring-tx-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-tx.3.2.11.RELEASE	spring-tx-3.2.11.RELEASE.jar
org.springframework.spring-tx.3.2.4.RELEASE	spring-tx-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-tx.3.2.4.RELEASE	spring-tx-3.2.4.RELEASE.jar
org.springframework.spring-tx.3.2.5.RELEASE	spring-tx-3.2.5.RELEASE-sources.jar
org.springframework.spring-tx.3.2.5.RELEASE	spring-tx-3.2.5.RELEASE.jar
org.springframework.spring-tx.4.0.3.RELEASE	spring-tx-4.0.3.RELEASE.jar
org.springframework.spring-tx.4.0.6.RELEASE	spring-tx-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-tx.4.0.6.RELEASE	spring-tx-4.0.6.RELEASE-sources.jar
org.springframework.spring-tx.4.0.6.RELEASE	spring-tx-4.0.6.RELEASE.jar
org.springframework.spring-tx.4.1.6.RELEASE	spring-tx-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-tx.4.1.6.RELEASE	spring-tx-4.1.6.RELEASE-sources.jar
org.springframework.spring-tx.4.1.6.RELEASE	spring-tx-4.1.6.RELEASE.jar
org.springframework.spring-web.2.5.6.SEC03	spring-web-2.5.6.SEC03.jar
org.springframework.spring-web.3.1.1.RELEASE	spring-web-3.1.1.RELEASE.jar
org.springframework.spring-web.3.2.11.RELEASE	spring-web-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-web.3.2.11.RELEASE	spring-web-3.2.11.RELEASE.jar
org.springframework.spring-web.3.2.4.RELEASE	spring-web-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-web.3.2.4.RELEASE	spring-web-3.2.4.RELEASE.jar
org.springframework.spring-web.3.2.5.RELEASE	spring-web-3.2.5.RELEASE.jar
org.springframework.spring-web.4.0.3.RELEASE	spring-web-4.0.3.RELEASE.jar
org.springframework.spring-web.4.0.6.RELEASE	spring-web-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-web.4.0.6.RELEASE	spring-web-4.0.6.RELEASE-sources.jar
org.springframework.spring-web.4.0.6.RELEASE	spring-web-4.0.6.RELEASE.jar
org.springframework.spring-web.4.1.6.RELEASE	spring-web-4.1.6.RELEASE-javadoc.jar
org.springframework.spring-web.4.1.6.RELEASE	spring-web-4.1.6.RELEASE-sources.jar
org.springframework.spring-web.4.1.6.RELEASE	spring-web-4.1.6.RELEASE.jar
org.springframework.spring-webmvc.3.1.1.RELEASE	spring-webmvc-3.1.1.RELEASE.jar
org.springframework.spring-webmvc.3.2.11.RELEASE	spring-webmvc-3.2.11.RELEASE-javadoc.jar
org.springframework.spring-webmvc.3.2.11.RELEASE	spring-webmvc-3.2.11.RELEASE.jar
org.springframework.spring-webmvc.3.2.4.RELEASE	spring-webmvc-3.2.4.RELEASE-javadoc.jar
org.springframework.spring-webmvc.3.2.4.RELEASE	spring-webmvc-3.2.4.RELEASE.jar
org.springframework.spring-webmvc.3.2.5.RELEASE	spring-webmvc-3.2.5.RELEASE.jar
org.springframework.spring-webmvc.4.0.3.RELEASE	spring-webmvc-4.0.3.RELEASE.jar
org.springframework.spring-webmvc.4.0.6.RELEASE	spring-webmvc-4.0.6.RELEASE-javadoc.jar
org.springframework.spring-webmvc.4.0.6.RELEASE	spring-webmvc-4.0.6.RELEASE-sources.jar
org.springframework.spring-webmvc.4.0.6.RELEASE	spring-webmvc-4.0.6.RELEASE.jar
org.testng.testng.5.8	testng-5.8-jdk15.jar
org.testng.testng.6.3.1	testng-6.3.1.jar
org.tuckey.urlrewritefilter.4.0.3	urlrewritefilter-4.0.3.jar
org.tukaani.xz.1.0	xz-1.0.jar
org.unitils.unitils-core.3.1	unitils-core-3.1.jar
org.unitils.unitils-database.3.1	unitils-database-3.1.jar
org.unitils.unitils-dbmaintainer.3.1	unitils-dbmaintainer-3.1.jar
org.unitils.unitils-dbunit.3.1	unitils-dbunit-3.1.jar
org.unitils.unitils-orm.3.1	unitils-orm-3.1.jar
org.unitils.unitils-spring.3.1	unitils-spring-3.1.jar
org.unitils.unitils-testng.3.1	unitils-testng-3.1.jar
org.w3c.css.sac.1.3	sac-1.3.jar
org.xerial.snappy.snappy-java.1.0.3	snappy-java-1.0.3.jar
org.xerial.snappy.snappy-java.1.0.4.1	snappy-java-1.0.4.1.jar
org.xerial.snappy.snappy-java.1.1.1.6	snappy-java-1.1.1.6-javadoc.jar
org.xerial.snappy.snappy-java.1.1.1.6	snappy-java-1.1.1.6-sources.jar
org.xerial.snappy.snappy-java.1.1.1.6	snappy-java-1.1.1.6.jar
org.yaml.snakeyaml.1.13	snakeyaml-1.13.jar
org.yaml.snakeyaml.1.6	snakeyaml-1.6.jar
oro.oro.2.0.7	oro-2.0.7.jar
oro.oro.2.0.8	oro-2.0.8-sources.jar
oro.oro.2.0.8	oro-2.0.8.jar
plexus.plexus-utils.1.0.2	plexus-utils-1.0.2.jar
poi.poi.2.5.1-final-20040804	poi-2.5.1-final-20040804.jar
